"case_id","error_threshold","over_threshold"
200732,48,0
200733,48,0
200734,48,0
200735,48,0
200736,48,0
200737,48,0
200738,48,0
200739,48,0
200740,48,0
200741,48,0
200742,48,0
200743,48,0
200744,48,0
200745,48,0
200746,48,0
200747,48,0
200748,48,0
200749,48,0
200750,48,0
200751,48,1
200752,48,0
200753,48,0
200754,48,0
200755,48,0
200756,48,0
200757,48,0
200758,48,0
200759,48,1
200760,48,0
200761,48,0
200762,48,0
200763,48,0
200764,48,0
200765,48,0
200766,48,0
200767,48,0
200768,48,0
200769,48,1
200770,48,0
200771,48,0
200772,48,0
200773,48,0
200774,48,0
200775,48,0
200776,48,0
200777,48,0
200778,48,0
200779,48,0
200780,48,0
200781,48,0
200782,48,0
200783,48,0
200784,48,0
200785,48,0
200786,48,0
200787,48,0
200788,48,0
200789,48,0
200790,48,0
200791,48,0
200792,48,0
200793,48,0
200794,48,0
200795,48,0
200796,48,0
200797,48,0
200798,48,0
200799,48,1
200800,48,0
200801,48,0
200802,48,0
200803,48,0
200804,48,0
200805,48,0
200806,48,0
200807,48,0
200808,48,0
200809,48,0
200810,48,1
200811,48,0
200812,48,0
200813,48,0
200814,48,0
200815,48,0
200816,48,0
200817,48,0
200818,48,0
200819,48,0
200820,48,1
200821,48,0
200822,48,0
200823,48,0
200824,48,0
200825,48,0
200826,48,0
200827,48,0
200828,48,0
200829,48,0
200830,48,0
200831,48,0
200832,48,0
200833,48,0
200834,48,0
200835,48,0
200836,48,0
200837,48,0
200838,48,0
200839,48,0
200840,48,0
200841,48,0
200842,48,0
200843,48,0
200844,48,0
200845,48,0
200846,48,0
200847,48,0
200848,48,0
200849,48,1
200850,48,0
200851,48,0
200852,48,0
200853,48,0
200854,48,0
200855,48,0
200856,48,0
200857,48,0
200858,48,0
200859,48,0
200860,48,0
200861,48,0
200862,48,0
200863,48,0
200864,48,0
200865,48,0
200866,48,0
200867,48,0
200868,48,0
200869,48,0
200870,48,0
200871,48,0
200872,48,1
200873,48,0
200874,48,0
200875,48,1
200876,48,0
200877,48,0
200878,48,0
200879,48,0
200880,48,0
200881,48,0
200882,48,0
200883,48,0
200884,48,0
200885,48,0
200886,48,0
200887,48,0
200888,48,0
200889,48,0
200890,48,0
200891,48,0
200892,48,1
200893,48,0
200894,48,0
200895,48,0
200896,48,0
200897,48,0
200898,48,1
200899,48,0
200900,48,0
200901,48,0
200902,48,0
200903,48,0
200904,48,1
200905,48,0
200906,48,0
200907,48,1
200908,48,0
200909,48,0
200910,48,0
200911,48,0
200912,48,0
200913,48,0
200914,48,0
200915,48,0
200916,48,0
200917,48,0
200918,48,0
200919,48,0
200920,48,0
200921,48,0
200922,48,0
200923,48,0
200924,48,0
200925,48,0
200926,48,0
200927,48,0
200928,48,0
200929,48,0
200930,48,0
200931,48,0
200932,48,0
200933,48,0
200934,48,0
200935,48,0
200936,48,1
200937,48,0
200938,48,0
200939,48,0
200940,48,0
200941,48,0
200942,48,0
200943,48,0
200944,48,0
200945,48,0
200946,48,0
200947,48,0
200948,48,0
200949,48,0
200950,48,0
200951,48,0
200952,48,0
200953,48,0
200954,48,0
200955,48,0
200956,48,0
200957,48,0
200958,48,0
200959,48,0
200960,48,0
200961,48,0
200962,48,0
200963,48,0
200964,48,0
200965,48,0
200966,48,1
200967,48,1
200968,48,0
200969,48,1
200970,48,0
200971,48,0
200972,48,0
200973,48,0
200974,48,0
200975,48,0
200976,48,0
200977,48,0
200978,48,0
200979,48,0
200980,48,0
200981,48,0
200982,48,0
200983,48,0
200984,48,0
200985,48,0
200986,48,0
200987,48,0
200988,48,0
200989,48,0
200990,48,0
200991,48,0
200992,48,0
200993,48,0
200994,48,0
200995,48,0
200996,48,0
200997,48,0
200998,48,0
200999,48,0
201000,48,0
201001,48,0
201002,48,0
201003,48,0
201004,48,0
201005,48,0
201006,48,0
201007,48,0
201008,48,0
201009,48,0
201010,48,0
201011,48,0
201012,48,0
201013,48,0
201014,48,0
201015,48,0
201016,48,0
201017,48,0
201018,48,0
201019,48,0
201020,48,0
201021,48,0
201022,48,1
201023,48,0
201024,48,0
201025,48,1
201026,48,0
201027,48,0
201028,48,0
201029,48,0
201030,48,0
201031,48,0
201032,48,0
201033,48,0
201034,48,0
201035,48,0
201036,48,0
201037,48,0
201038,48,0
201039,48,0
201040,48,0
201041,48,0
201042,48,0
201043,48,0
201044,48,0
201045,48,0
201046,48,0
201047,48,0
201048,48,1
201049,48,0
201050,48,0
201051,48,0
201052,48,0
201053,48,0
201054,48,0
201055,48,0
201056,48,0
201057,48,0
201058,48,0
201059,48,0
201060,48,0
201061,48,0
201062,48,0
201063,48,0
201064,48,0
201065,48,0
201066,48,0
201067,48,0
201068,48,0
201069,48,0
201070,48,0
201071,48,0
201072,48,0
201073,48,0
201074,48,0
201075,48,0
201076,48,0
201077,48,0
201078,48,0
201079,48,0
201080,48,0
201081,48,1
201082,48,0
201083,48,0
201084,48,0
201085,48,0
201086,48,0
201087,48,0
201088,48,0
201089,48,1
201090,48,0
201091,48,0
201092,48,0
201093,48,0
201094,48,0
201095,48,0
201096,48,1
201097,48,0
201098,48,0
201099,48,0
201100,48,0
201101,48,0
201102,48,0
201103,48,0
201104,48,0
201105,48,0
201106,48,0
201107,48,0
201108,48,0
201109,48,0
201110,48,0
201111,48,0
201112,48,0
201113,48,0
201114,48,0
201115,48,0
201116,48,0
201117,48,0
201118,48,0
201119,48,0
201120,48,0
201121,48,0
201122,48,0
201123,48,0
201124,48,0
201125,48,0
201126,48,0
201127,48,0
201128,48,0
201129,48,0
201130,48,0
201131,48,0
201132,48,0
201133,48,0
201134,48,0
201135,48,0
201136,48,1
201137,48,0
201138,48,1
201139,48,0
201140,48,0
201141,48,1
201142,48,0
201143,48,0
201144,48,0
201145,48,0
201146,48,0
201147,48,0
201148,48,0
201149,48,0
201150,48,1
201151,48,0
201152,48,0
201153,48,0
201154,48,0
201155,48,0
201156,48,0
201157,48,0
201158,48,0
201159,48,0
201160,48,0
201161,48,0
201162,48,1
201163,48,0
201164,48,0
201165,48,0
201166,48,0
201167,48,0
201168,48,0
201169,48,0
201170,48,0
201171,48,0
201172,48,1
201173,48,0
201174,48,0
201175,48,0
201176,48,0
201177,48,0
201178,48,0
201179,48,0
201180,48,0
201181,48,0
201182,48,0
201183,48,0
201184,48,0
201185,48,0
201186,48,0
201187,48,0
201188,48,0
201189,48,0
201190,48,0
201191,48,0
201192,48,0
201193,48,0
201194,48,0
201195,48,0
201196,48,0
201197,48,0
201198,48,0
201199,48,0
201200,48,0
201201,48,0
201202,48,1
201203,48,0
201204,48,0
201205,48,0
201206,48,0
201207,48,0
201208,48,1
201209,48,0
201210,48,0
201211,48,0
201212,48,0
201213,48,0
201214,48,0
201215,48,0
201216,48,0
201217,48,0
201218,48,0
201219,48,0
201220,48,0
201221,48,0
201222,48,0
201223,48,0
201224,48,0
201225,48,0
201226,48,0
201227,48,0
201228,48,0
201229,48,0
201230,48,0
201231,48,0
201232,48,0
201233,48,0
201234,48,0
201235,48,0
201236,48,0
201237,48,0
201238,48,0
201239,48,0
201240,48,0
201241,48,0
201242,48,0
201243,48,0
201244,48,0
201245,48,0
201246,48,0
201247,48,0
201248,48,0
201249,48,0
201250,48,1
201251,48,0
201252,48,0
201253,48,1
201254,48,0
201255,48,0
201256,48,0
201257,48,0
201258,48,0
201259,48,0
201260,48,0
201261,48,0
201262,48,0
201263,48,0
201264,48,0
201265,48,1
201266,48,0
201267,48,0
201268,48,0
201269,48,0
201270,48,0
201271,48,0
201272,48,0
201273,48,0
201274,48,0
201275,48,0
201276,48,0
201277,48,0
201278,48,0
201279,48,0
201280,48,1
201281,48,0
201282,48,0
201283,48,0
201284,48,0
201285,48,0
201286,48,0
201287,48,0
201288,48,0
201289,48,0
201290,48,0
201291,48,0
201292,48,0
201293,48,0
201294,48,0
201295,48,0
201296,48,0
201297,48,0
201298,48,0
201299,48,0
201300,48,0
201301,48,0
201302,48,0
201303,48,0
201304,48,0
201305,48,0
201306,48,0
201307,48,0
201308,48,0
201309,48,0
201310,48,0
201311,48,0
201312,48,0
201313,48,0
201314,48,0
201315,48,0
201316,48,0
201317,48,0
201318,48,0
201319,48,0
201320,48,0
201321,48,0
201322,48,0
201323,48,0
201324,48,0
201325,48,0
201326,48,0
201327,48,0
201328,48,0
201329,48,0
201330,48,0
201331,48,0
201332,48,0
201333,48,0
201334,48,0
201335,48,0
201336,48,0
201337,48,0
201338,48,0
201339,48,0
201340,48,0
201341,48,0
201342,48,0
201343,48,0
201344,48,0
201345,48,0
201346,48,0
201347,48,0
201348,48,0
201349,48,0
201350,48,0
201351,48,0
201352,48,0
201353,48,0
201354,48,0
201355,48,0
201356,48,0
201357,48,0
201358,48,0
201359,48,0
201360,48,1
201361,48,0
201362,48,0
201363,48,0
201364,48,0
201365,48,0
201366,48,0
201367,48,0
201368,48,0
201369,48,0
201370,48,1
201371,48,0
201372,48,0
201373,48,0
201374,48,0
201375,48,0
201376,48,0
201377,48,0
201378,48,0
201379,48,0
201380,48,0
201381,48,0
201382,48,0
201383,48,0
201384,48,0
201385,48,0
201386,48,0
201387,48,0
201388,48,0
201389,48,0
201390,48,0
201391,48,0
201392,48,0
201393,48,0
201394,48,0
201395,48,0
201396,48,0
201397,48,0
201398,48,0
201399,48,0
201400,48,0
201401,48,1
201402,48,0
201403,48,0
201404,48,0
201405,48,0
201406,48,0
201407,48,0
201408,48,0
201409,48,0
201410,48,0
201411,48,0
201412,48,0
201413,48,0
201414,48,1
201415,48,0
201416,48,0
201417,48,0
201418,48,0
201419,48,0
201420,48,1
201421,48,0
201422,48,0
201423,48,0
201424,48,0
201425,48,0
201426,48,1
201427,48,0
201428,48,0
201429,48,0
201430,48,0
201431,48,0
201432,48,0
201433,48,0
201434,48,0
201435,48,0
201436,48,0
201437,48,0
201438,48,0
201439,48,0
201440,48,0
201441,48,0
201442,48,0
201443,48,0
201444,48,0
201445,48,0
201446,48,0
201447,48,0
201448,48,0
201449,48,0
201450,48,0
201451,48,0
201452,48,0
201453,48,0
201454,48,0
201455,48,0
201456,48,0
201457,48,1
201458,48,0
201459,48,0
201460,48,0
201461,48,0
201462,48,0
201463,48,0
201464,48,0
201465,48,0
201466,48,0
201467,48,0
201468,48,0
201469,48,0
201470,48,0
201471,48,1
201472,48,0
201473,48,0
201474,48,0
201475,48,0
201476,48,0
201477,48,0
201478,48,0
201479,48,0
201480,48,0
201481,48,0
201482,48,0
201483,48,0
201484,48,0
201485,48,0
201486,48,0
201487,48,0
201488,48,0
201489,48,0
201490,48,0
201491,48,0
201492,48,0
201493,48,0
201494,48,0
201495,48,0
201496,48,0
201497,48,0
201498,48,0
201499,48,0
201500,48,0
201501,48,0
201502,48,1
201503,48,0
201504,48,0
201505,48,0
201506,48,0
201507,48,0
201508,48,0
201509,48,0
201510,48,0
201511,48,0
201512,48,0
201513,48,0
201514,48,0
201515,48,0
201516,48,0
201517,48,0
201518,48,0
201519,48,0
201520,48,0
201521,48,1
201522,48,0
201523,48,0
201524,48,0
201525,48,1
201526,48,0
201527,48,0
201528,48,0
201529,48,0
201530,48,0
201531,48,0
201532,48,0
201533,48,0
201534,48,0
201535,48,0
201536,48,0
201537,48,0
201538,48,0
201539,48,0
201540,48,0
201541,48,0
201542,48,0
201543,48,0
201544,48,0
201545,48,0
201546,48,0
201547,48,0
201548,48,0
201549,48,0
201550,48,0
201551,48,0
201552,48,0
201553,48,0
201554,48,0
201555,48,0
201556,48,1
201557,48,0
201558,48,0
201559,48,1
201560,48,0
201561,48,1
201562,48,0
201563,48,0
201564,48,0
201565,48,0
201566,48,0
201567,48,0
201568,48,1
201569,48,0
201570,48,0
201571,48,0
201572,48,0
201573,48,0
201574,48,0
201575,48,0
201576,48,0
201577,48,1
201578,48,0
201579,48,0
201580,48,1
201581,48,0
201582,48,0
201583,48,0
201584,48,0
201585,48,0
201586,48,0
201587,48,0
201588,48,0
201589,48,0
201590,48,0
201591,48,1
201592,48,0
201593,48,0
201594,48,0
201595,48,0
201596,48,0
201597,48,0
201598,48,0
201599,48,0
201600,48,0
201601,48,0
201602,48,0
201603,48,0
201604,48,0
201605,48,0
201606,48,0
201607,48,0
201608,48,0
201609,48,0
201610,48,0
201611,48,0
201612,48,0
201613,48,0
201614,48,0
201615,48,0
201616,48,0
201617,48,0
201618,48,0
201619,48,0
201620,48,0
201621,48,0
201622,48,0
201623,48,0
201624,48,0
201625,48,1
201626,48,0
201627,48,0
201628,48,0
201629,48,0
201630,48,0
201631,48,1
201632,48,0
201633,48,0
201634,48,0
201635,48,0
201636,48,0
201637,48,0
201638,48,0
201639,48,0
201640,48,0
201641,48,0
201642,48,0
201643,48,0
201644,48,0
201645,48,0
201646,48,0
201647,48,0
201648,48,0
201649,48,0
201650,48,0
201651,48,0
201652,48,0
201653,48,0
201654,48,1
201655,48,0
201656,48,0
201657,48,0
201658,48,0
201659,48,0
201660,48,1
201661,48,0
201662,48,0
201663,48,0
201664,48,0
201665,48,0
201666,48,0
201667,48,0
201668,48,0
201669,48,0
201670,48,0
201671,48,0
201672,48,0
201673,48,0
201674,48,0
201675,48,0
201676,48,0
201677,48,0
201678,48,0
201679,48,0
201680,48,0
201681,48,0
201682,48,0
201683,48,0
201684,48,0
201685,48,0
201686,48,0
201687,48,0
201688,48,0
201689,48,0
201690,48,0
201691,48,1
201692,48,0
201693,48,0
201694,48,0
201695,48,1
201696,48,0
201697,48,0
201698,48,0
201699,48,0
201700,48,0
201701,48,1
201702,48,0
201703,48,1
201704,48,0
201705,48,0
201706,48,0
201707,48,0
201708,48,0
201709,48,0
201710,48,1
201711,48,0
201712,48,0
201713,48,0
201714,48,0
201715,48,0
201716,48,0
201717,48,0
201718,48,0
201719,48,0
201720,48,0
201721,48,0
201722,48,0
201723,48,0
201724,48,0
201725,48,0
201726,48,0
201727,48,0
201728,48,0
201729,48,1
201730,48,0
201731,48,0
201732,48,0
201733,48,0
201734,48,0
201735,48,0
201736,48,0
201737,48,0
201738,48,0
201739,48,0
201740,48,0
201741,48,0
201742,48,0
201743,48,0
201744,48,0
201745,48,0
201746,48,1
201747,48,0
201748,48,0
201749,48,0
201750,48,0
201751,48,0
201752,48,0
201753,48,0
201754,48,0
201755,48,0
201756,48,0
201757,48,0
201758,48,0
201759,48,0
201760,48,0
201761,48,0
201762,48,0
201763,48,0
201764,48,0
201765,48,0
201766,48,0
201767,48,0
201768,48,0
201769,48,0
201770,48,0
201771,48,0
201772,48,0
201773,48,0
201774,48,0
201775,48,0
201776,48,0
201777,48,0
201778,48,0
201779,48,0
201780,48,0
201781,48,0
201782,48,0
201783,48,0
201784,48,0
201785,48,0
201786,48,0
201787,48,0
201788,48,0
201789,48,0
201790,48,0
201791,48,0
201792,48,0
201793,48,0
201794,48,0
201795,48,0
201796,48,0
201797,48,0
201798,48,0
201799,48,0
201800,48,0
201801,48,0
201802,48,0
201803,48,0
201804,48,0
201805,48,0
201806,48,0
201807,48,0
201808,48,0
201809,48,0
201810,48,0
201811,48,1
201812,48,0
201813,48,0
201814,48,0
201815,48,0
201816,48,0
201817,48,0
201818,48,0
201819,48,0
201820,48,0
201821,48,0
201822,48,0
201823,48,1
201824,48,0
201825,48,0
201826,48,0
201827,48,0
201828,48,0
201829,48,0
201830,48,0
201831,48,0
201832,48,1
201833,48,0
201834,48,0
201835,48,0
201836,48,1
201837,48,0
201838,48,0
201839,48,0
201840,48,0
201841,48,0
201842,48,0
201843,48,0
201844,48,0
201845,48,1
201846,48,1
201847,48,0
201848,48,0
201849,48,0
201850,48,0
201851,48,0
201852,48,0
201853,48,0
201854,48,0
201855,48,0
201856,48,0
201857,48,0
201858,48,0
201859,48,0
201860,48,0
201861,48,1
201862,48,0
201863,48,0
201864,48,0
201865,48,0
201866,48,0
201867,48,0
201868,48,0
201869,48,0
201870,48,0
201871,48,0
201872,48,1
201873,48,0
201874,48,0
201875,48,0
201876,48,0
201877,48,0
201878,48,0
201879,48,0
201880,48,0
201881,48,0
201882,48,0
201883,48,0
201884,48,0
201885,48,0
201886,48,0
201887,48,0
201888,48,0
201889,48,0
201890,48,1
201891,48,0
201892,48,0
201893,48,0
201894,48,1
201895,48,0
201896,48,0
201897,48,0
201898,48,0
201899,48,0
201900,48,0
201901,48,0
201902,48,0
201903,48,0
201904,48,0
201905,48,0
201906,48,0
201907,48,0
201908,48,0
201909,48,0
201910,48,0
201911,48,0
201912,48,0
201913,48,0
201914,48,0
201915,48,0
201916,48,1
201917,48,0
201918,48,0
201919,48,0
201920,48,0
201921,48,0
201922,48,0
201923,48,0
201924,48,0
201925,48,0
201926,48,0
201927,48,0
201928,48,0
201929,48,0
201930,48,0
201931,48,0
201932,48,0
201933,48,0
201934,48,0
201935,48,0
201936,48,0
201937,48,0
201938,48,0
201939,48,0
201940,48,0
201941,48,0
201942,48,0
201943,48,0
201944,48,0
201945,48,0
201946,48,0
201947,48,0
201948,48,0
201949,48,0
201950,48,0
201951,48,0
201952,48,0
201953,48,0
201954,48,0
201955,48,0
201956,48,0
201957,48,0
201958,48,0
201959,48,0
201960,48,0
201961,48,1
201962,48,0
201963,48,0
201964,48,0
201965,48,0
201966,48,1
201967,48,0
201968,48,0
201969,48,0
201970,48,1
201971,48,0
201972,48,0
201973,48,0
201974,48,0
201975,48,1
201976,48,1
201977,48,1
201978,48,0
201979,48,0
201980,48,1
201981,48,0
201982,48,0
201983,48,0
201984,48,0
201985,48,0
201986,48,0
201987,48,1
201988,48,0
201989,48,0
201990,48,0
201991,48,0
201992,48,0
201993,48,0
201994,48,0
201995,48,1
201996,48,0
201997,48,0
201998,48,1
201999,48,1
202000,48,0
202001,48,0
202002,48,0
202003,48,0
202004,48,0
202005,48,0
202006,48,0
202007,48,0
202008,48,0
202009,48,0
202010,48,0
202011,48,0
202012,48,0
202013,48,0
202014,48,0
202015,48,0
202016,48,0
202017,48,0
202018,48,0
202019,48,0
202020,48,0
202021,48,0
202022,48,0
202023,48,1
202024,48,0
202025,48,0
202026,48,0
202027,48,0
202028,48,0
202029,48,0
202030,48,0
202031,48,0
202032,48,0
202033,48,0
202034,48,1
202035,48,0
202036,48,0
202037,48,0
202038,48,1
202039,48,0
202040,48,0
202041,48,0
202042,48,0
202043,48,0
202044,48,1
202045,48,0
202046,48,0
202047,48,0
202048,48,0
202049,48,0
202050,48,0
202051,48,1
202052,48,1
202053,48,0
202054,48,0
202055,48,0
202056,48,0
202057,48,0
202058,48,0
202059,48,0
202060,48,0
202061,48,0
202062,48,0
202063,48,0
202064,48,0
202065,48,0
202066,48,0
202067,48,1
202068,48,0
202069,48,0
202070,48,0
202071,48,0
202072,48,0
202073,48,0
202074,48,0
202075,48,0
202076,48,0
202077,48,1
202078,48,0
202079,48,0
202080,48,0
202081,48,0
202082,48,0
202083,48,0
202084,48,0
202085,48,0
202086,48,0
202087,48,1
202088,48,0
202089,48,0
202090,48,0
202091,48,0
202092,48,0
202093,48,0
202094,48,0
202095,48,0
202096,48,0
202097,48,0
202098,48,0
202099,48,0
202100,48,0
202101,48,0
202102,48,1
202103,48,0
202104,48,0
202105,48,0
202106,48,1
202107,48,0
202108,48,1
202109,48,0
202110,48,0
202111,48,0
202112,48,0
202113,48,0
202114,48,0
202115,48,0
202116,48,0
202117,48,0
202118,48,0
202119,48,0
202120,48,1
202121,48,0
202122,48,0
202123,48,0
202124,48,0
202125,48,0
202126,48,0
202127,48,0
202128,48,0
202129,48,0
202130,48,0
202131,48,0
202132,48,0
202133,48,0
202134,48,0
202135,48,0
202136,48,0
202137,48,0
202138,48,0
202139,48,0
202140,48,0
202141,48,0
202142,48,0
202143,48,0
202144,48,0
202145,48,0
202146,48,0
202147,48,0
202148,48,1
202149,48,0
202150,48,0
202151,48,0
202152,48,0
202153,48,0
202154,48,0
202155,48,1
202156,48,0
202157,48,0
202158,48,0
202159,48,0
202160,48,0
202161,48,0
202162,48,0
202163,48,0
202164,48,0
202165,48,0
202166,48,0
202167,48,0
202168,48,0
202169,48,0
202170,48,0
202171,48,0
202172,48,0
202173,48,0
202174,48,0
202175,48,0
202176,48,0
202177,48,0
202178,48,0
202179,48,0
202180,48,0
202181,48,0
202182,48,0
202183,48,0
202184,48,0
202185,48,0
202186,48,0
202187,48,0
202188,48,0
202189,48,0
202190,48,0
202191,48,0
202192,48,1
202193,48,0
202194,48,0
202195,48,0
202196,48,0
202197,48,0
202198,48,0
202199,48,0
202200,48,0
202201,48,0
202202,48,0
202203,48,1
202204,48,0
202205,48,0
202206,48,0
202207,48,0
202208,48,0
202209,48,0
202210,48,0
202211,48,0
202212,48,0
202213,48,0
202214,48,0
202215,48,0
202216,48,0
202217,48,0
202218,48,0
202219,48,0
202220,48,0
202221,48,0
202222,48,0
202223,48,0
202224,48,1
202225,48,0
202226,48,0
202227,48,0
202228,48,0
202229,48,0
202230,48,0
202231,48,0
202232,48,0
202233,48,0
202234,48,0
202235,48,0
202236,48,0
202237,48,0
202238,48,0
202239,48,0
202240,48,0
202241,48,0
202242,48,0
202243,48,1
202244,48,0
202245,48,0
202246,48,0
202247,48,1
202248,48,0
202249,48,0
202250,48,0
202251,48,1
202252,48,1
202253,48,0
202254,48,0
202255,48,0
202256,48,0
202257,48,0
202258,48,0
202259,48,0
202260,48,1
202261,48,0
202262,48,0
202263,48,0
202264,48,0
202265,48,1
202266,48,0
202267,48,0
202268,48,0
202269,48,0
202270,48,1
202271,48,0
202272,48,1
202273,48,1
202274,48,0
202275,48,0
202276,48,0
202277,48,0
202278,48,0
202279,48,0
202280,48,0
202281,48,1
202282,48,0
202283,48,1
202284,48,0
202285,48,0
202286,48,0
202287,48,0
202288,48,0
202289,48,0
202290,48,0
202291,48,0
202292,48,0
202293,48,0
202294,48,0
202295,48,0
202296,48,0
202297,48,0
202298,48,1
202299,48,0
202300,48,0
202301,48,1
202302,48,1
202303,48,0
202304,48,0
202305,48,0
202306,48,1
202307,48,0
202308,48,1
202309,48,0
202310,48,0
202311,48,0
202312,48,0
202313,48,1
202314,48,0
202315,48,0
202316,48,0
202317,48,0
202318,48,0
202319,48,0
202320,48,0
202321,48,0
202322,48,1
202323,48,0
202324,48,0
202325,48,0
202326,48,0
202327,48,0
202328,48,0
202329,48,0
202330,48,0
202331,48,1
202332,48,0
202333,48,0
202334,48,0
202335,48,0
202336,48,0
202337,48,0
202338,48,0
202339,48,0
202340,48,0
202341,48,0
202342,48,0
202343,48,0
202344,48,0
202345,48,1
202346,48,0
202347,48,0
202348,48,0
202349,48,0
202350,48,0
202351,48,1
202352,48,0
202353,48,0
202354,48,0
202355,48,0
202356,48,0
202357,48,1
202358,48,0
202359,48,0
202360,48,0
202361,48,0
202362,48,0
202363,48,0
202364,48,1
202365,48,0
202366,48,0
202367,48,0
202368,48,1
202369,48,1
202370,48,0
202371,48,0
202372,48,0
202373,48,0
202374,48,0
202375,48,0
202376,48,0
202377,48,1
202378,48,0
202379,48,0
202380,48,0
202381,48,0
202382,48,1
202383,48,0
202384,48,0
202385,48,0
202386,48,1
202387,48,0
202388,48,0
202389,48,0
202390,48,0
202391,48,0
202392,48,0
202393,48,0
202394,48,0
202395,48,0
202396,48,0
202397,48,0
202398,48,0
202399,48,0
202400,48,0
202401,48,0
202402,48,0
202403,48,0
202404,48,0
202405,48,0
202406,48,0
202407,48,0
202408,48,0
202409,48,0
202410,48,0
202411,48,0
202412,48,0
202413,48,0
202414,48,0
202415,48,0
202416,48,0
202417,48,0
202418,48,0
202419,48,1
202420,48,0
202421,48,0
202422,48,0
202423,48,0
202424,48,0
202425,48,0
202426,48,1
202427,48,0
202428,48,1
202429,48,0
202430,48,0
202431,48,0
202432,48,0
202433,48,0
202434,48,0
202435,48,1
202436,48,1
202437,48,0
202438,48,0
202439,48,0
202440,48,0
202441,48,0
202442,48,0
202443,48,0
202444,48,0
202445,48,1
202446,48,0
202447,48,0
202448,48,0
202449,48,0
202450,48,0
202451,48,0
202452,48,0
202453,48,0
202454,48,0
202455,48,0
202456,48,0
202457,48,0
202458,48,1
202459,48,0
202460,48,0
202461,48,0
202462,48,0
202463,48,1
202464,48,0
202465,48,0
202466,48,1
202467,48,0
202468,48,0
202469,48,0
202470,48,0
202471,48,0
202472,48,0
202473,48,0
202474,48,0
202475,48,1
202476,48,0
202477,48,0
202478,48,0
202479,48,0
202480,48,0
202481,48,0
202482,48,0
202483,48,0
202484,48,1
202485,48,0
202486,48,0
202487,48,0
202488,48,0
202489,48,0
202490,48,1
202491,48,0
202492,48,0
202493,48,0
202494,48,0
202495,48,0
202496,48,0
202497,48,0
202498,48,1
202499,48,1
202500,48,0
202501,48,0
202502,48,1
202503,48,0
202504,48,0
202505,48,0
202506,48,0
202507,48,0
202508,48,0
202509,48,0
202510,48,0
202511,48,0
202512,48,0
202513,48,0
202514,48,0
202515,48,0
202516,48,0
202517,48,0
202518,48,0
202519,48,0
202520,48,0
202521,48,0
202522,48,0
202523,48,0
202524,48,0
202525,48,0
202526,48,0
202527,48,0
202528,48,0
202529,48,0
202530,48,0
202531,48,0
202532,48,0
202533,48,0
202534,48,0
202535,48,0
202536,48,0
202537,48,1
202538,48,0
202539,48,0
202540,48,0
202541,48,0
202542,48,0
202543,48,0
202544,48,0
202545,48,0
202546,48,0
202547,48,0
202548,48,0
202549,48,0
202550,48,0
202551,48,0
202552,48,0
202553,48,0
202554,48,0
202555,48,0
202556,48,0
202557,48,0
202558,48,0
202559,48,0
202560,48,0
202561,48,0
202562,48,0
202563,48,0
202564,48,0
202565,48,0
202566,48,1
202567,48,1
202568,48,0
202569,48,0
202570,48,0
202571,48,0
202572,48,0
202573,48,0
202574,48,0
202575,48,0
202576,48,0
202577,48,0
202578,48,0
202579,48,0
202580,48,0
202581,48,0
202582,48,0
202583,48,0
202584,48,0
202585,48,0
202586,48,0
202587,48,0
202588,48,0
202589,48,0
202590,48,0
202591,48,0
202592,48,0
202593,48,0
202594,48,0
202595,48,0
202596,48,0
202597,48,0
202598,48,0
202599,48,0
202600,48,0
202601,48,0
202602,48,0
202603,48,0
202604,48,0
202605,48,0
202606,48,0
202607,48,1
202608,48,0
202609,48,0
202610,48,0
202611,48,1
202612,48,0
202613,48,0
202614,48,0
202615,48,0
202616,48,0
202617,48,0
202618,48,0
202619,48,0
202620,48,0
202621,48,0
202622,48,0
202623,48,0
202624,48,0
202625,48,0
202626,48,0
202627,48,0
202628,48,0
202629,48,0
202630,48,1
202631,48,0
202632,48,0
202633,48,0
202634,48,0
202635,48,0
202636,48,0
202637,48,0
202638,48,0
202639,48,0
202640,48,0
202641,48,0
202642,48,0
202643,48,0
202644,48,0
202645,48,0
202646,48,0
202647,48,0
202648,48,0
202649,48,0
202650,48,0
202651,48,0
202652,48,0
202653,48,0
202654,48,0
202655,48,0
202656,48,0
202657,48,0
202658,48,0
202659,48,0
202660,48,0
202661,48,0
202662,48,0
202663,48,1
202664,48,0
202665,48,0
202666,48,0
202667,48,0
202668,48,0
202669,48,0
202670,48,1
202671,48,0
202672,48,1
202673,48,0
202674,48,0
202675,48,0
202676,48,1
202677,48,0
202678,48,0
202679,48,0
202680,48,0
202681,48,0
202682,48,0
202683,48,0
202684,48,0
202685,48,0
202686,48,0
202687,48,0
202688,48,0
202689,48,1
202690,48,0
202691,48,0
202692,48,0
202693,48,0
202694,48,0
202695,48,0
202696,48,0
202697,48,1
202698,48,0
202699,48,0
202700,48,0
202701,48,0
202702,48,0
202703,48,0
202704,48,0
202705,48,0
202706,48,0
202707,48,0
202708,48,0
202709,48,0
202710,48,0
202711,48,0
202712,48,1
202713,48,1
202714,48,0
202715,48,0
202716,48,1
202717,48,0
202718,48,0
202719,48,0
202720,48,0
202721,48,0
202722,48,0
202723,48,0
202724,48,0
202725,48,1
202726,48,0
202727,48,0
202728,48,0
